source,target,dist
Coin Cafe,Jasmine,4.25
Coin Cafe,Telegulle,4.92
Coin Cafe,Bombay,3.58
Coin Cafe,Movida,2.59
Coin Cafe,Nakhchivan,2.57
Coin Cafe,Portofino,6.53
Coin Cafe,Meteadore,1.26
Coin Cafe,Malacannes,3.74
Coin Cafe,Xengeland,2.87
Coin Cafe,Dolma,7.08
Coin Cafe,Entree,4.04
Coin Cafe,Novbahar,2.61
Coin Cafe,Pekin,7.94
Coin Cafe,Anadolu,8.76
Coin Cafe,Meating Point,4.66
Coin Cafe,Chanaqqala,4.8
Coin Cafe,Chinar,0.75
Coin Cafe,Gunaydin,8.34
Coin Cafe,Zakura,9.74
Coin Cafe,Flavors,1.13
Coin Cafe,Qala,8.28
Coin Cafe,Zogal,8.83
Coin Cafe,Coco Lounge,5.87
Coin Cafe,Han,5.13
Coin Cafe,Vapiano,5.16
Coin Cafe,Maharaja,6.32
Coin Cafe,Dalida,8.65
Coin Cafe,LaQuzu,6.34
Coin Cafe,Court,6.05
Jasmine,Telegulle,8.08
Jasmine,Bombay,6.61
Jasmine,Movida,3.55
Jasmine,Nakhchivan,8.88
Jasmine,Portofino,5.13
Jasmine,Meteadore,6.97
Jasmine,Malacannes,2.7
Jasmine,Xengeland,2.94
Jasmine,Dolma,8.4
Jasmine,Entree,1.85
Jasmine,Novbahar,5.65
Jasmine,Pekin,2.76
Jasmine,Anadolu,6.34
Jasmine,Meating Point,1.82
Jasmine,Chanaqqala,4.99
Jasmine,Chinar,7.71
Jasmine,Gunaydin,5.93
Jasmine,Zakura,9.95
Jasmine,Flavors,2.99
Jasmine,Qala,6.66
Jasmine,Zogal,4.64
Jasmine,Coco Lounge,9.08
Jasmine,Han,1.37
Jasmine,Vapiano,4.02
Jasmine,Maharaja,6.55
Jasmine,Dalida,8.41
Jasmine,LaQuzu,6.82
Jasmine,Court,7.13
Telegulle,Bombay,4.96
Telegulle,Movida,0.79
Telegulle,Nakhchivan,6.41
Telegulle,Portofino,8.36
Telegulle,Meteadore,5.55
Telegulle,Malacannes,6.35
Telegulle,Xengeland,9.77
Telegulle,Dolma,8.5
Telegulle,Entree,1.76
